6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Add-Ons Changelog.txt	1/21/2020 7:12:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\PhXP Settings.rtm	12/20/2018 7:23:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\LV Tools\Close & Abort VIs.vi	2/3/2020 2:52:36 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\LV Tools\Is Runtime Application.vi	7/31/2017 5:58:00 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Text Colors.ctl	7/31/2018 12:19:31 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Text Formatting.ctl	5/9/2020 12:57:24 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Error Style.vi	5/9/2020 12:57:14 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Saved Global.vi	2/24/2020 7:00:21 AM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Result Style.vi	5/9/2020 12:57:16 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Formatted Text.ctl	5/9/2020 12:57:20 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Action List.ctl	1/26/2019 2:46:53 PM	14
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook Action Q Element.ctl	7/26/2018 11:08:49 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Send Message to Notebook.vi	5/9/2020 12:57:15 PM	25
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Search and Replace Multiple Patterns.vi	2/3/2020 2:52:32 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Error\Error to String.vi	2/3/2020 2:52:31 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Warning Style.vi	5/9/2020 12:57:18 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Send Error to Notebook.vi	5/6/2020 10:02:46 AM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Refnum.ctl	11/25/2019 2:24:06 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Caption (or Label).vi	2/3/2020 2:52:30 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Compute Plot Legend Size.vi	11/25/2019 6:50:27 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to I32.vi	7/9/2019 9:52:02 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [String].vi	9/15/2019 3:35:01 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [Boolean].vi	7/9/2019 9:52:01 AM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [EXT].vi	7/9/2019 9:52:03 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [DBL].vi	7/9/2019 9:52:02 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [SGL].vi	7/9/2019 9:52:02 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [U64].vi	7/9/2019 9:52:03 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [U32].vi	7/9/2019 9:51:58 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [U16].vi	7/9/2019 9:52:02 AM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [U8].vi	7/9/2019 9:52:02 AM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [I64].vi	7/9/2019 9:52:03 AM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [I32].vi	7/9/2019 9:52:01 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [I16].vi	7/9/2019 9:52:02 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to [I8].vi	7/9/2019 9:52:03 AM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to SGL.vi	7/9/2019 9:52:00 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to U64.vi	7/9/2019 9:51:59 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to U8.vi	7/9/2019 9:52:03 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to I16.vi	7/9/2019 9:52:03 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to I8.vi	7/9/2019 9:52:02 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to U16.vi	7/9/2019 9:52:02 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to String.vi	7/9/2019 9:52:01 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to Path.vi	7/9/2019 9:51:57 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to I64.vi	7/9/2019 9:52:01 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to U32.vi	7/9/2019 9:52:02 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to DBL.vi	7/9/2019 9:52:01 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to Boolean.vi	7/9/2019 9:52:02 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Variant\Variant to Data\Variant to Data.vi	7/19/2019 6:05:45 PM	41
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Property Tag List.ctl	1/21/2020 2:19:54 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Max Legend Size.vi	2/24/2020 6:55:46 AM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Error\Clear Error.vi	7/31/2017 5:57:56 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Plots Metadata.vi	1/23/2020 11:29:31 AM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Tool Panels Visibility.ctl	11/25/2019 2:22:05 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Tool Panels Visibility.vi	11/25/2019 2:29:34 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\LV Tools\Get Control Refnums by Names.vi	2/3/2020 2:52:30 PM	24
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get TipStrip Refnum.vi	2/24/2020 8:27:08 AM	19
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set TipStrip Visible.vi	11/25/2019 2:29:02 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set TipStrip String.vi	11/25/2019 2:28:10 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Y Scales Grid Colors.vi	11/25/2019 2:30:31 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set X Scales Grid Colors.vi	11/25/2019 2:30:02 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Max Legend Size.vi	11/25/2019 2:26:02 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Plots to Preserve.vi	11/25/2019 2:26:35 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Check for Names v2.vi	1/21/2018 5:30:55 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Metadata Type.vi	2/24/2020 6:53:42 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Label.vi	2/24/2020 6:54:04 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plots Metadata.vi	2/24/2020 6:55:15 AM	27
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Tool Panels Visibility.vi	11/25/2019 2:29:20 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get TipStrip Visible.vi	2/3/2020 2:52:35 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get TipStrip String.vi	2/3/2020 2:52:34 PM	22
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Y Scales Grid Colors.vi	11/25/2019 2:30:18 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get X Scales Grid Colors.vi	11/25/2019 2:29:50 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plots to Preserve.vi	2/3/2020 2:52:31 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Names & Number.vi	11/25/2019 3:01:21 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Defer Owning VI Panel Update & Hide.vi	11/25/2019 6:10:50 PM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Point Style.ctl	8/7/2017 6:37:39 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\LabVIEW Plot Interpolation.ctl	8/7/2017 6:38:19 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Add Single Plot with Name.vi	2/24/2020 4:41:35 PM	54
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Add Multiplots with Names.vi	2/24/2020 6:42:33 AM	55
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Circle Fit\Fitted Circle Parameters.ctl	4/16/2020 10:18:33 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Circle Fit\Fit Points to Circle.vi	4/26/2020 7:22:55 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Clip Plot Based on Graph Boundaries v2.vi	4/27/2019 11:35:50 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Info & Clip Data.vi	11/26/2019 12:13:54 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Number of Plots.vi	11/25/2019 2:52:54 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plot at Mouse Click (XY Graph)\Check wether Click is in Plot Area.vi	7/31/2017 5:57:57 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plot at Mouse Click (XY Graph)\Get Plot at Mouse Click in Plot Area [AAC].vi	11/24/2019 4:41:18 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plot at Mouse Click (XY Graph)\Get Plot at Mouse Click in Legend.vi	7/31/2017 5:57:57 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plot at Mouse Click (XY Graph)\Get Plot at Mouse Click [AAC].vi	11/24/2019 4:41:18 PM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Circle Fit\Fit Plot to Circle.vi	4/16/2020 10:24:48 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Are Tool Panels Visible.vi	11/25/2019 2:36:01 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Show-Hide Tool Panels.vi	11/25/2019 2:51:45 PM	19
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Caption.vi	2/3/2020 2:52:32 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Show-Hide Tool Panels Event.vi	2/3/2020 2:52:35 PM	14
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Show-Hide Grid.vi	11/25/2019 2:30:38 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Is Grid Hidden.vi	11/25/2019 1:54:07 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Show-Hide Grid Event.vi	2/3/2020 2:52:31 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Concacenate String Array.vi	12/14/2019 4:39:19 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Compute (f,g)(X,Y) Arrays.vi	11/26/2019 2:15:46 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Get 2-variable Formula String Dialog.vi	11/26/2019 2:51:24 PM	24
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Mouse Click Event Data.ctl	11/25/2019 2:42:40 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Compute Complex Plot Formula Event.vi	11/26/2019 2:51:23 PM	21
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Get Formula String Dialog.vi	11/26/2019 2:46:44 PM	21
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Compute Simple Plot Formula Event.vi	11/26/2019 2:38:15 PM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\x = y (+-epsilon) [DBL].vi	7/31/2017 5:57:53 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Binary (Approximate) Search 1D Array (DBL).vi	2/3/2020 2:52:32 PM	45
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Add Plot to Sum.vi	11/25/2019 2:34:52 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Buttons\Resize Button to Fit Text.vi	5/3/2019 3:23:27 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Resize Message String & Dialog Window.vi	5/3/2019 3:03:31 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Two Buttons Dialog Window.vi	6/20/2019 3:18:08 PM	30
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Remove (Almost) Duplicates from 1D Array (DBL).vi	2/3/2020 2:52:32 PM	30
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Check X Arrays Compatibility.vi	11/24/2019 5:03:00 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Axis Differences.ctl	3/24/2018 4:13:29 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\Compare New Plot and Sum X Arrays.vi	11/24/2019 4:44:14 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Selected Plots.vi	11/25/2019 2:40:24 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Sum Selected Plots Event.vi	2/3/2020 2:52:31 PM	60
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Transpose Plot Event.vi	11/25/2019 7:21:16 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Scale Labels.ctl	11/27/2017 4:47:23 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plots Scale Indices.vi	11/28/2017 10:19:10 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot & Scale Arrays.vi	11/26/2019 12:00:50 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Axis Type.ctl	5/26/2018 2:34:27 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot & Scale Strings v2.vi	11/26/2019 12:12:57 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph Get Plot & Scale Strings.vi	11/26/2019 12:12:39 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Signed Array Index.vi	2/3/2020 2:52:34 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\(Signed) Index 1D Array [String].vi	4/25/2018 9:30:21 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Decode Plot Columns Header.vi	11/26/2019 12:17:14 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Files\ASCII File Header Definition.ctl	11/27/2017 2:22:55 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Load Plot(s) from ASCII File.vi	11/26/2019 12:11:56 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Number.vi	2/3/2020 2:52:30 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Plot ASCII File Format Dialog.vi	11/25/2019 2:49:12 PM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Plural s.vi	11/25/2019 1:40:50 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Scale Labels.vi	11/25/2019 2:41:09 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Load Plot(s) Event.vi	1/21/2020 5:16:17 PM	53
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\Remove n final characters.vi	11/21/2017 11:27:56 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Compare X Array.vi	11/25/2019 6:10:25 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Save Selected Plots Event.vi	11/25/2019 7:24:10 PM	58
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Save Plot.vi	11/25/2019 2:49:49 PM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Save Plot Event.vi	2/3/2020 2:52:30 PM	37
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Plot Properties.ctl	12/1/2018 3:00:32 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Update Steps.ctl	7/31/2017 5:57:57 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Delete Plot.vi	2/24/2020 6:58:15 AM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Array Delta [I32].vi	2/3/2020 2:52:30 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Check Index Ramp.vi	11/29/2018 3:33:48 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Delete Successive Plots.vi	1/21/2020 2:27:38 PM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Slice Index Array in Contiguous Chunks.vi	4/25/2018 9:28:24 AM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Linear Ramp [I32].vi	6/4/2015 2:30:52 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Clear Event.vi	11/29/2019 3:55:15 PM	52
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Multiplot Action Message.vi	11/25/2019 2:39:22 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Delete Selected Plots Event.vi	2/3/2020 2:52:30 PM	49
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Delete Plot Event.vi	2/3/2020 2:52:32 PM	39
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Graph Axes Chooser Dialog.vi	11/25/2019 6:10:54 PM	35
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style Settings Step.ctl	11/22/2017 11:09:18 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Single Plot Style 2.ctl	5/7/2018 5:48:42 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Plot Style.vi	11/25/2019 1:59:57 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style Selector\Get-Set Color Array.vi	5/13/2018 5:43:13 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Color List Element.vi	5/13/2018 4:00:48 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style 3.ctl	5/13/2018 5:06:20 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Single Plot Style.vi	4/18/2019 4:14:01 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Set Style of Selected Plots.vi	2/3/2020 2:52:31 PM	51
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Edit Color List Dialog.vi	5/23/2018 5:20:53 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style Selector\Point or Line Color List.vi	5/13/2018 6:08:12 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Set Waveform Graph Plot Style.vi	5/7/2018 5:34:55 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Color Chooser Update.vi	5/23/2018 4:52:59 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Style Chooser Dialog.vi	4/18/2019 2:35:55 PM	28
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Time\High Resolution Timing.vi	2/3/2020 2:52:30 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Invert Plots Selection Event.vi	11/25/2019 7:22:31 PM	38
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Select All Plots Event.vi	11/25/2019 7:22:31 PM	35
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\strings\String Match Format.vi	3/25/2019 4:13:44 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Get Plot Name Format String.vi	11/25/2019 2:39:48 PM	20
